ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests/unit/src/com/android/settings/biometrics/combination/BiometricSettingsAppPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/combination/BiometricSettingsKeyguardPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/combination/CombinedBiometricStatusUtilsTest.java
* tests/unit/src/com/android/settings/biometrics/face/
* tests/unit/src/com/android/settings/biometrics/face/FaceSettingsAppPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/face/FaceSettingsAttentionPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/face/FaceSettingsConfirmPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/face/FaceSettingsKeyguardPreferenceControllerTest.java
* tests/unit/src/com/android/settings/biometrics/face/FaceStatusUtilsTest.java
* tests/unit/src/com/android/settings/biometrics/face/FaceUpdaterTest.java
* tests/unit/src/com/android/settings/biometrics/fingerprint/
* tests/unit/src/com/android/settings/biometrics/fingerprint/FingerprintStatusUtilsTest.java
* tests/unit/src/com/android/settings/biometrics/fingerprint/FingerprintUpdaterTest.java
* tests/unit/src/com/android/settings/bluetooth/
* tests/unit/src/com/android/settings/bluetooth/QrCodeScanModeActivityTest.java
* tests/unit/src/com/android/settings/core/
* tests/unit/src/com/android/settings/core/BadPreferenceController.java
* tests/unit/src/com/android/settings/core/BasePreferenceControllerSignatureInspector.java
* tests/unit/src/com/android/settings/core/SettingsSliderPreferenceControllerTest.java
* tests/unit/src/com/android/settings/core/TogglePreferenceControllerTest.java
* tests/unit/src/com/android/settings/core/codeinspection/
* tests/unit/src/com/android/settings/core/codeinspection/ClassScanner.java
* tests/unit/src/com/android/settings/core/codeinspection/CodeInspector.java
* tests/unit/src/com/android/settings/core/codeinspection/LifecycleObserverCodeInspector.java
* tests/unit/src/com/android/settings/core/instrumentation/
* tests/unit/src/com/android/settings/core/instrumentation/InstrumentableFragmentCodeInspector.java
* tests/unit/src/com/android/settings/dashboard/
* tests/unit/src/com/android/settings/dashboard/CategoryManagerTest.java
* tests/unit/src/com/android/settings/dashboard/DashboardFragmentRegistryTest.java
* tests/unit/src/com/android/settings/dashboard/DashboardFragmentSearchIndexProviderInspector.java
* tests/unit/src/com/android/settings/dashboard/profileselector/
* tests/unit/src/com/android/settings/dashboard/profileselector/ProfileSelectStorageFragmentTest.java
* tests/unit/src/com/android/settings/datausage/
* tests/unit/src/com/android/settings/datausage/AppPrefLoaderTest.java
* tests/unit/src/com/android/settings/datausage/BillingCyclePreferenceTest.java
* tests/unit/src/com/android/settings/datausage/CellDataPreferenceTest.java
* tests/unit/src/com/android/settings/datausage/DataUsageInfoControllerTest.java
* tests/unit/src/com/android/settings/datausage/DataUsageSummaryPreferenceTest.java
* tests/unit/src/com/android/settings/datausage/OWNERS
* tests/unit/src/com/android/settings/datetime/
* tests/unit/src/com/android/settings/datetime/timezone/
* tests/unit/src/com/android/settings/datetime/timezone/RegionZonePickerTest.java
* tests/unit/src/com/android/settings/datetime/timezone/TimeZoneInfoPreferenceControllerTest.java
* tests/unit/src/com/android/settings/datetime/timezone/TimeZoneInfoTest.java
* tests/unit/src/com/android/settings/development/
* tests/unit/src/com/android/settings/development/BackAnimationPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/MockModemPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/NfcStackDebugLogPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/OverlaySettingsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/autofill/
* tests/unit/src/com/android/settings/development/autofill/AutofillTestingHelper.java
* tests/unit/src/com/android/settings/development/featureflags/
* tests/unit/src/com/android/settings/development/featureflags/FeatureFlagPersistentTest.java
* tests/unit/src/com/android/settings/development/transcode/
* tests/unit/src/com/android/settings/development/transcode/TranscodeDefaultOptionPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/transcode/TranscodeDisableCachePreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/transcode/TranscodeGlobalTogglePreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/transcode/TranscodeNotificationPreferenceControllerTest.java
* tests/unit/src/com/android/settings/development/transcode/TranscodeUserControlPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/
* tests/unit/src/com/android/settings/deviceinfo/BrandedAccountPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/BuildNumberPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/DeviceNamePreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/OWNERS
* tests/unit/src/com/android/settings/deviceinfo/PhoneNumberPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/PrivateVolumeForgetTest.java
* tests/unit/src/com/android/settings/deviceinfo/PublicVolumeSettingsTest.java
* tests/unit/src/com/android/settings/deviceinfo/TopLevelStoragePreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/VolumeOptionMenuControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/hardwareinfo/
* tests/unit/src/com/android/settings/deviceinfo/hardwareinfo/DeviceModelPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/hardwareinfo/HardwareInfoPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/legal/
* tests/unit/src/com/android/settings/deviceinfo/legal/ModuleLicenseProviderTest.java
* tests/unit/src/com/android/settings/deviceinfo/simstatus/
* tests/unit/src/com/android/settings/deviceinfo/simstatus/SimStatusDialogControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/
* tests/unit/src/com/android/settings/deviceinfo/storage/ManageStoragePreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/StorageAsyncLoaderTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/StorageEntryTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/StorageSelectionPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/StorageUsageProgressBarPreferenceControllerTest.java
* tests/unit/src/com/android/settings/deviceinfo/storage/VolumeSizesLoaderTest.java
* tests/unit/src/com/android/settings/display/
* tests/unit/src/com/android/settings/display/ColorModePreferenceControllerTest.java
* tests/unit/src/com/android/settings/display/ColorModePreferenceFragmentTest.java
* tests/unit/src/com/android/settings/display/ScreenResolutionControllerTest.java
* tests/unit/src/com/android/settings/display/ScreenResolutionFragmentTest.java
* tests/unit/src/com/android/settings/display/ScreenSaverPreferenceControllerTest.java
* tests/unit/src/com/android/settings/enterprise/
* tests/unit/src/com/android/settings/enterprise/ActionDisabledLearnMoreButtonLauncherImplTest.java
* tests/unit/src/com/android/settings/fuelgauge/
* tests/unit/src/com/android/settings/fuelgauge/batterysaver/
* tests/unit/src/com/android/settings/fuelgauge/batterysaver/BatterySaverScheduleRadioButtonsControllerTest.java
* tests/unit/src/com/android/settings/fuelgauge/batterysaver/BatterySaverStickyPreferenceControllerTest.java
* tests/unit/src/com/android/settings/fuelgauge/batterytip/
* tests/unit/src/com/android/settings/fuelgauge/batterytip/AppInfoTest.java
* tests/unit/src/com/android/settings/homepage/
* tests/unit/src/com/android/settings/homepage/contextualcards/
* tests/unit/src/com/android/settings/homepage/contextualcards/CardDatabaseHelperTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/ContextualCardLookupTableTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/ContextualCardsDiffCallbackTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/conditional/
* tests/unit/src/com/android/settings/homepage/contextualcards/conditional/ConditionFooterContextualCardTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/conditional/ConditionHeaderContextualCardTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/conditional/ConditionalContextualCardTest.java
* tests/unit/src/com/android/settings/homepage/contextualcards/slices/
* tests/unit/src/com/android/settings/homepage/contextualcards/slices/FaceSetupSliceTest.java
* tests/unit/src/com/android/settings/network/
* tests/unit/src/com/android/settings/network/ActiveSubscriptionsListenerTest.java
* tests/unit/src/com/android/settings/network/AirplaneModePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/AllowedNetworkTypesListenerTest.java
* tests/unit/src/com/android/settings/network/CarrierConfigCacheTest.java
* tests/unit/src/com/android/settings/network/CarrierWifiTogglePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/ConnectedEthernetNetworkControllerTest.java
* tests/unit/src/com/android/settings/network/DataConnectivityListenerTest.java
* tests/unit/src/com/android/settings/network/EnabledNetworkModePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/EraseEuiccDataControllerTest.java
* tests/unit/src/com/android/settings/network/GlobalSettingsChangeListenerTest.java
* tests/unit/src/com/android/settings/network/InternetPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/InternetResetHelperTest.java
* tests/unit/src/com/android/settings/network/InternetUpdaterTest.java
* tests/unit/src/com/android/settings/network/MobileNetworkIntentConverterTest.java
* tests/unit/src/com/android/settings/network/MobileNetworkPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/MobilePlanPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/MultiNetworkHeaderControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkDashboardFragmentTest.java
* tests/unit/src/com/android/settings/network/NetworkMobileProviderControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderCallsSmsControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderCallsSmsFragmentTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderDownloadedSimListControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderDownloadedSimsCategoryControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderSimListControllerTest.java
* tests/unit/src/com/android/settings/network/NetworkProviderSimsCategoryControllerTest.java
* tests/unit/src/com/android/settings/network/OWNERS
* tests/unit/src/com/android/settings/network/ProviderModelSliceHelperTest.java
* tests/unit/src/com/android/settings/network/ProviderModelSliceTest.java
* tests/unit/src/com/android/settings/network/ProxySubscriptionManagerTest.java
* tests/unit/src/com/android/settings/network/SubscriptionUtilTest.java
* tests/unit/src/com/android/settings/network/SubscriptionsPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/UiccSlotUtilTest.java
* tests/unit/src/com/android/settings/network/VpnPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/WifiSwitchPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/helper/
* tests/unit/src/com/android/settings/network/helper/LifecycleCallbackAdapterTest.java
* tests/unit/src/com/android/settings/network/helper/LifecycleCallbackConverterTest.java
* tests/unit/src/com/android/settings/network/helper/QuerySimSlotIndexTest.java
* tests/unit/src/com/android/settings/network/helper/SelectableSubscriptionsTest.java
* tests/unit/src/com/android/settings/network/helper/SubscriptionGroupingTest.java
* tests/unit/src/com/android/settings/network/ims/
* tests/unit/src/com/android/settings/network/ims/MockVolteQueryImsState.java
* tests/unit/src/com/android/settings/network/ims/MockVtQueryImsState.java
* tests/unit/src/com/android/settings/network/ims/MockWfcQueryImsState.java
* tests/unit/src/com/android/settings/network/ims/MockWifiCallingQueryImsState.java
* tests/unit/src/com/android/settings/network/telephony/
* tests/unit/src/com/android/settings/network/telephony/ApnPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/BackupCallingPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/CarrierPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/CarrierSettingsVersionPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/DataServiceSetupPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/DefaultSubscriptionControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/DeleteSimProfilePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/DisableSimFooterPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/DisabledSubscriptionControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/Enable2gPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/Enhanced4gBasePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/Enhanced4gLteSliceHelperTest.java
* tests/unit/src/com/android/settings/network/telephony/EuiccPreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/MmsMessagePreferenceControllerTest.java
* tests/unit/src/com/android/settings/network/telephony/MobileDataPreferenceControllerTest.java
